TIdx,Pop,n_fused,n_parental,n_resistant,n_yellow,n_green,n_red, fuseProb, dieProb, birthProb
4630.0, 9938.0, 9938.0, 0.0, 0.0, 1930.0, 4242.0, 3766.0, 0.001, 0.01, 0.2
4640.0, 9944.0, 9944.0, 0.0, 0.0, 1933.0, 4245.0, 3766.0, 0.001, 0.01, 0.2
4650.0, 9957.0, 9957.0, 0.0, 0.0, 1937.0, 4257.0, 3763.0, 0.001, 0.01, 0.2
4660.0, 9939.0, 9939.0, 0.0, 0.0, 1944.0, 4244.0, 3751.0, 0.001, 0.01, 0.2
4670.0, 9923.0, 9923.0, 0.0, 0.0, 1935.0, 4228.0, 3760.0, 0.001, 0.01, 0.2
4680.0, 9920.0, 9920.0, 0.0, 0.0, 1922.0, 4244.0, 3754.0, 0.001, 0.01, 0.2
4690.0, 9934.0, 9934.0, 0.0, 0.0, 1920.0, 4266.0, 3748.0, 0.001, 0.01, 0.2
4700.0, 9937.0, 9937.0, 0.0, 0.0, 1911.0, 4265.0, 3761.0, 0.001, 0.01, 0.2
4710.0, 9945.0, 9945.0, 0.0, 0.0, 1915.0, 4260.0, 3770.0, 0.001, 0.01, 0.2
4720.0, 9937.0, 9937.0, 0.0, 0.0, 1896.0, 4245.0, 3796.0, 0.001, 0.01, 0.2
4730.0, 9943.0, 9943.0, 0.0, 0.0, 1895.0, 4233.0, 3815.0, 0.001, 0.01, 0.2
4740.0, 9927.0, 9927.0, 0.0, 0.0, 1881.0, 4239.0, 3807.0, 0.001, 0.01, 0.2
4750.0, 9938.0, 9938.0, 0.0, 0.0, 1861.0, 4255.0, 3822.0, 0.001, 0.01, 0.2
4760.0, 9941.0, 9941.0, 0.0, 0.0, 1868.0, 4264.0, 3809.0, 0.001, 0.01, 0.2
4770.0, 9937.0, 9937.0, 0.0, 0.0, 1865.0, 4282.0, 3790.0, 0.001, 0.01, 0.2
4780.0, 9938.0, 9938.0, 0.0, 0.0, 1886.0, 4280.0, 3772.0, 0.001, 0.01, 0.2
4790.0, 9936.0, 9936.0, 0.0, 0.0, 1902.0, 4261.0, 3773.0, 0.001, 0.01, 0.2
4800.0, 9957.0, 9957.0, 0.0, 0.0, 1913.0, 4313.0, 3731.0, 0.001, 0.01, 0.2
4810.0, 9935.0, 9935.0, 0.0, 0.0, 1915.0, 4299.0, 3721.0, 0.001, 0.01, 0.2
4820.0, 9931.0, 9931.0, 0.0, 0.0, 1927.0, 4294.0, 3710.0, 0.001, 0.01, 0.2
4830.0, 9928.0, 9928.0, 0.0, 0.0, 1932.0, 4284.0, 3712.0, 0.001, 0.01, 0.2
4840.0, 9942.0, 9942.0, 0.0, 0.0, 1925.0, 4291.0, 3726.0, 0.001, 0.01, 0.2
4850.0, 9930.0, 9930.0, 0.0, 0.0, 1935.0, 4286.0, 3709.0, 0.001, 0.01, 0.2
4860.0, 9944.0, 9944.0, 0.0, 0.0, 1943.0, 4287.0, 3714.0, 0.001, 0.01, 0.2
4870.0, 9935.0, 9935.0, 0.0, 0.0, 1941.0, 4280.0, 3714.0, 0.001, 0.01, 0.2
4880.0, 9944.0, 9944.0, 0.0, 0.0, 1959.0, 4269.0, 3716.0, 0.001, 0.01, 0.2
4890.0, 9929.0, 9929.0, 0.0, 0.0, 1960.0, 4266.0, 3703.0, 0.001, 0.01, 0.2
4900.0, 9939.0, 9939.0, 0.0, 0.0, 1969.0, 4260.0, 3710.0, 0.001, 0.01, 0.2
4910.0, 9937.0, 9937.0, 0.0, 0.0, 1967.0, 4241.0, 3729.0, 0.001, 0.01, 0.2
4920.0, 9943.0, 9943.0, 0.0, 0.0, 1982.0, 4241.0, 3720.0, 0.001, 0.01, 0.2
4930.0, 9949.0, 9949.0, 0.0, 0.0, 1983.0, 4235.0, 3731.0, 0.001, 0.01, 0.2
4940.0, 9929.0, 9929.0, 0.0, 0.0, 1977.0, 4243.0, 3709.0, 0.001, 0.01, 0.2
4950.0, 9941.0, 9941.0, 0.0, 0.0, 1978.0, 4234.0, 3729.0, 0.001, 0.01, 0.2
4960.0, 9937.0, 9937.0, 0.0, 0.0, 1969.0, 4232.0, 3736.0, 0.001, 0.01, 0.2
4970.0, 9936.0, 9936.0, 0.0, 0.0, 1970.0, 4247.0, 3719.0, 0.001, 0.01, 0.2
4980.0, 9937.0, 9937.0, 0.0, 0.0, 1974.0, 4240.0, 3723.0, 0.001, 0.01, 0.2
4990.0, 9938.0, 9938.0, 0.0, 0.0, 1992.0, 4215.0, 3731.0, 0.001, 0.01, 0.2
5000.0, 9943.0, 9943.0, 0.0, 0.0, 2023.0, 4190.0, 3730.0, 0.001, 0.01, 0.2
5010.0, 9946.0, 9946.0, 0.0, 0.0, 2010.0, 4189.0, 3747.0, 0.001, 0.01, 0.2
5020.0, 9937.0, 9937.0, 0.0, 0.0, 2020.0, 4207.0, 3710.0, 0.001, 0.01, 0.2
5030.0, 9932.0, 9932.0, 0.0, 0.0, 2019.0, 4207.0, 3706.0, 0.001, 0.01, 0.2
5040.0, 9949.0, 9949.0, 0.0, 0.0, 2004.0, 4228.0, 3717.0, 0.001, 0.01, 0.2
5050.0, 9941.0, 9941.0, 0.0, 0.0, 1987.0, 4221.0, 3733.0, 0.001, 0.01, 0.2
5060.0, 9947.0, 9947.0, 0.0, 0.0, 1994.0, 4197.0, 3756.0, 0.001, 0.01, 0.2
5070.0, 9942.0, 9942.0, 0.0, 0.0, 1984.0, 4214.0, 3744.0, 0.001, 0.01, 0.2
5080.0, 9937.0, 9937.0, 0.0, 0.0, 1994.0, 4199.0, 3744.0, 0.001, 0.01, 0.2
5090.0, 9932.0, 9932.0, 0.0, 0.0, 1980.0, 4239.0, 3713.0, 0.001, 0.01, 0.2
5100.0, 9937.0, 9937.0, 0.0, 0.0, 1989.0, 4230.0, 3718.0, 0.001, 0.01, 0.2
5110.0, 9949.0, 9949.0, 0.0, 0.0, 1986.0, 4233.0, 3730.0, 0.001, 0.01, 0.2
5120.0, 9938.0, 9938.0, 0.0, 0.0, 1978.0, 4227.0, 3733.0, 0.001, 0.01, 0.2
5130.0, 9939.0, 9939.0, 0.0, 0.0, 2003.0, 4205.0, 3731.0, 0.001, 0.01, 0.2
5140.0, 9931.0, 9931.0, 0.0, 0.0, 2012.0, 4203.0, 3716.0, 0.001, 0.01, 0.2
5150.0, 9938.0, 9938.0, 0.0, 0.0, 2011.0, 4207.0, 3720.0, 0.001, 0.01, 0.2
5160.0, 9928.0, 9928.0, 0.0, 0.0, 2015.0, 4210.0, 3703.0, 0.001, 0.01, 0.2
5170.0, 9935.0, 9935.0, 0.0, 0.0, 2019.0, 4237.0, 3679.0, 0.001, 0.01, 0.2
5180.0, 9934.0, 9934.0, 0.0, 0.0, 2031.0, 4228.0, 3675.0, 0.001, 0.01, 0.2
5190.0, 9936.0, 9936.0, 0.0, 0.0, 2025.0, 4249.0, 3662.0, 0.001, 0.01, 0.2
5200.0, 9945.0, 9945.0, 0.0, 0.0, 2038.0, 4257.0, 3650.0, 0.001, 0.01, 0.2
5210.0, 9941.0, 9941.0, 0.0, 0.0, 2029.0, 4253.0, 3659.0, 0.001, 0.01, 0.2
5220.0, 9946.0, 9946.0, 0.0, 0.0, 2024.0, 4267.0, 3655.0, 0.001, 0.01, 0.2
5230.0, 9940.0, 9940.0, 0.0, 0.0, 2020.0, 4259.0, 3661.0, 0.001, 0.01, 0.2
5240.0, 9942.0, 9942.0, 0.0, 0.0, 2023.0, 4246.0, 3673.0, 0.001, 0.01, 0.2
5250.0, 9949.0, 9949.0, 0.0, 0.0, 2016.0, 4260.0, 3673.0, 0.001, 0.01, 0.2
5260.0, 9934.0, 9934.0, 0.0, 0.0, 2020.0, 4245.0, 3669.0, 0.001, 0.01, 0.2
5270.0, 9942.0, 9942.0, 0.0, 0.0, 2015.0, 4265.0, 3662.0, 0.001, 0.01, 0.2
5280.0, 9931.0, 9931.0, 0.0, 0.0, 2041.0, 4251.0, 3639.0, 0.001, 0.01, 0.2
5290.0, 9918.0, 9918.0, 0.0, 0.0, 2038.0, 4238.0, 3642.0, 0.001, 0.01, 0.2
5300.0, 9947.0, 9947.0, 0.0, 0.0, 2034.0, 4247.0, 3666.0, 0.001, 0.01, 0.2
5310.0, 9936.0, 9936.0, 0.0, 0.0, 2032.0, 4247.0, 3657.0, 0.001, 0.01, 0.2
5320.0, 9947.0, 9947.0, 0.0, 0.0, 2029.0, 4237.0, 3681.0, 0.001, 0.01, 0.2
5330.0, 9941.0, 9941.0, 0.0, 0.0, 2016.0, 4240.0, 3685.0, 0.001, 0.01, 0.2
5340.0, 9940.0, 9940.0, 0.0, 0.0, 2041.0, 4236.0, 3663.0, 0.001, 0.01, 0.2
5350.0, 9940.0, 9940.0, 0.0, 0.0, 2020.0, 4251.0, 3669.0, 0.001, 0.01, 0.2
5360.0, 9945.0, 9945.0, 0.0, 0.0, 2020.0, 4276.0, 3649.0, 0.001, 0.01, 0.2
5370.0, 9935.0, 9935.0, 0.0, 0.0, 2018.0, 4282.0, 3635.0, 0.001, 0.01, 0.2
5380.0, 9946.0, 9946.0, 0.0, 0.0, 2040.0, 4286.0, 3620.0, 0.001, 0.01, 0.2
5390.0, 9943.0, 9943.0, 0.0, 0.0, 2029.0, 4291.0, 3623.0, 0.001, 0.01, 0.2
5400.0, 9937.0, 9937.0, 0.0, 0.0, 2004.0, 4313.0, 3620.0, 0.001, 0.01, 0.2
5410.0, 9952.0, 9952.0, 0.0, 0.0, 2021.0, 4307.0, 3624.0, 0.001, 0.01, 0.2
5420.0, 9933.0, 9933.0, 0.0, 0.0, 2017.0, 4326.0, 3590.0, 0.001, 0.01, 0.2
5430.0, 9936.0, 9936.0, 0.0, 0.0, 2025.0, 4310.0, 3601.0, 0.001, 0.01, 0.2
5440.0, 9934.0, 9934.0, 0.0, 0.0, 2000.0, 4299.0, 3635.0, 0.001, 0.01, 0.2
5450.0, 9931.0, 9931.0, 0.0, 0.0, 2003.0, 4279.0, 3649.0, 0.001, 0.01, 0.2
5460.0, 9946.0, 9946.0, 0.0, 0.0, 2022.0, 4275.0, 3649.0, 0.001, 0.01, 0.2
5470.0, 9933.0, 9933.0, 0.0, 0.0, 2008.0, 4279.0, 3646.0, 0.001, 0.01, 0.2
5480.0, 9942.0, 9942.0, 0.0, 0.0, 2026.0, 4275.0, 3641.0, 0.001, 0.01, 0.2
5490.0, 9932.0, 9932.0, 0.0, 0.0, 2022.0, 4275.0, 3635.0, 0.001, 0.01, 0.2
5500.0, 9934.0, 9934.0, 0.0, 0.0, 2023.0, 4275.0, 3636.0, 0.001, 0.01, 0.2
5510.0, 9944.0, 9944.0, 0.0, 0.0, 2031.0, 4281.0, 3632.0, 0.001, 0.01, 0.2
5520.0, 9942.0, 9942.0, 0.0, 0.0, 2034.0, 4271.0, 3637.0, 0.001, 0.01, 0.2
5530.0, 9933.0, 9933.0, 0.0, 0.0, 2030.0, 4280.0, 3623.0, 0.001, 0.01, 0.2
5540.0, 9955.0, 9955.0, 0.0, 0.0, 2022.0, 4289.0, 3644.0, 0.001, 0.01, 0.2
5550.0, 9943.0, 9943.0, 0.0, 0.0, 2019.0, 4280.0, 3644.0, 0.001, 0.01, 0.2
5560.0, 9936.0, 9936.0, 0.0, 0.0, 2034.0, 4260.0, 3642.0, 0.001, 0.01, 0.2
5570.0, 9930.0, 9930.0, 0.0, 0.0, 2012.0, 4267.0, 3651.0, 0.001, 0.01, 0.2
5580.0, 9932.0, 9932.0, 0.0, 0.0, 1989.0, 4284.0, 3659.0, 0.001, 0.01, 0.2
5590.0, 9925.0, 9925.0, 0.0, 0.0, 1982.0, 4278.0, 3665.0, 0.001, 0.01, 0.2
5600.0, 9960.0, 9960.0, 0.0, 0.0, 1974.0, 4300.0, 3686.0, 0.001, 0.01, 0.2
5610.0, 9941.0, 9941.0, 0.0, 0.0, 1978.0, 4277.0, 3686.0, 0.001, 0.01, 0.2
5620.0, 9931.0, 9931.0, 0.0, 0.0, 1993.0, 4245.0, 3693.0, 0.001, 0.01, 0.2
5630.0, 9937.0, 9937.0, 0.0, 0.0, 2001.0, 4259.0, 3677.0, 0.001, 0.01, 0.2
5640.0, 9937.0, 9937.0, 0.0, 0.0, 1993.0, 4267.0, 3677.0, 0.001, 0.01, 0.2
5650.0, 9941.0, 9941.0, 0.0, 0.0, 2017.0, 4236.0, 3688.0, 0.001, 0.01, 0.2
5660.0, 9933.0, 9933.0, 0.0, 0.0, 1997.0, 4236.0, 3700.0, 0.001, 0.01, 0.2
5670.0, 9944.0, 9944.0, 0.0, 0.0, 1997.0, 4247.0, 3700.0, 0.001, 0.01, 0.2
5680.0, 9937.0, 9937.0, 0.0, 0.0, 1997.0, 4228.0, 3712.0, 0.001, 0.01, 0.2
5690.0, 9934.0, 9934.0, 0.0, 0.0, 2014.0, 4234.0, 3686.0, 0.001, 0.01, 0.2
5700.0, 9941.0, 9941.0, 0.0, 0.0, 2012.0, 4234.0, 3695.0, 0.001, 0.01, 0.2
5710.0, 9927.0, 9927.0, 0.0, 0.0, 2019.0, 4223.0, 3685.0, 0.001, 0.01, 0.2
5720.0, 9940.0, 9940.0, 0.0, 0.0, 2016.0, 4218.0, 3706.0, 0.001, 0.01, 0.2
5730.0, 9937.0, 9937.0, 0.0, 0.0, 2008.0, 4222.0, 3707.0, 0.001, 0.01, 0.2
5740.0, 9935.0, 9935.0, 0.0, 0.0, 2031.0, 4215.0, 3689.0, 0.001, 0.01, 0.2
5750.0, 9928.0, 9928.0, 0.0, 0.0, 2015.0, 4230.0, 3683.0, 0.001, 0.01, 0.2
5760.0, 9946.0, 9946.0, 0.0, 0.0, 2030.0, 4212.0, 3704.0, 0.001, 0.01, 0.2
5770.0, 9948.0, 9948.0, 0.0, 0.0, 2049.0, 4229.0, 3670.0, 0.001, 0.01, 0.2
5780.0, 9926.0, 9926.0, 0.0, 0.0, 2022.0, 4228.0, 3676.0, 0.001, 0.01, 0.2
5790.0, 9945.0, 9945.0, 0.0, 0.0, 2034.0, 4243.0, 3668.0, 0.001, 0.01, 0.2
5800.0, 9935.0, 9935.0, 0.0, 0.0, 2031.0, 4227.0, 3677.0, 0.001, 0.01, 0.2
5810.0, 9950.0, 9950.0, 0.0, 0.0, 2053.0, 4215.0, 3682.0, 0.001, 0.01, 0.2
5820.0, 9937.0, 9937.0, 0.0, 0.0, 2023.0, 4222.0, 3692.0, 0.001, 0.01, 0.2
5830.0, 9949.0, 9949.0, 0.0, 0.0, 2022.0, 4217.0, 3710.0, 0.001, 0.01, 0.2
5840.0, 9939.0, 9939.0, 0.0, 0.0, 2013.0, 4234.0, 3692.0, 0.001, 0.01, 0.2
5850.0, 9937.0, 9937.0, 0.0, 0.0, 2014.0, 4222.0, 3701.0, 0.001, 0.01, 0.2
5860.0, 9931.0, 9931.0, 0.0, 0.0, 2013.0, 4206.0, 3712.0, 0.001, 0.01, 0.2
5870.0, 9934.0, 9934.0, 0.0, 0.0, 2009.0, 4217.0, 3708.0, 0.001, 0.01, 0.2
5880.0, 9937.0, 9937.0, 0.0, 0.0, 1998.0, 4237.0, 3702.0, 0.001, 0.01, 0.2
5890.0, 9928.0, 9928.0, 0.0, 0.0, 2010.0, 4234.0, 3684.0, 0.001, 0.01, 0.2
5900.0, 9944.0, 9944.0, 0.0, 0.0, 2034.0, 4234.0, 3676.0, 0.001, 0.01, 0.2
5910.0, 9935.0, 9935.0, 0.0, 0.0, 2017.0, 4237.0, 3681.0, 0.001, 0.01, 0.2
5920.0, 9940.0, 9940.0, 0.0, 0.0, 2030.0, 4239.0, 3671.0, 0.001, 0.01, 0.2
5930.0, 9943.0, 9943.0, 0.0, 0.0, 2061.0, 4206.0, 3676.0, 0.001, 0.01, 0.2
5940.0, 9932.0, 9932.0, 0.0, 0.0, 2073.0, 4187.0, 3672.0, 0.001, 0.01, 0.2
5950.0, 9940.0, 9940.0, 0.0, 0.0, 2072.0, 4183.0, 3685.0, 0.001, 0.01, 0.2
5960.0, 9935.0, 9935.0, 0.0, 0.0, 2078.0, 4186.0, 3671.0, 0.001, 0.01, 0.2
5970.0, 9934.0, 9934.0, 0.0, 0.0, 2065.0, 4211.0, 3658.0, 0.001, 0.01, 0.2
5980.0, 9943.0, 9943.0, 0.0, 0.0, 2078.0, 4193.0, 3672.0, 0.001, 0.01, 0.2
5990.0, 9939.0, 9939.0, 0.0, 0.0, 2069.0, 4177.0, 3693.0, 0.001, 0.01, 0.2
6000.0, 9941.0, 9941.0, 0.0, 0.0, 2071.0, 4147.0, 3723.0, 0.001, 0.01, 0.2
6010.0, 9948.0, 9948.0, 0.0, 0.0, 2058.0, 4140.0, 3750.0, 0.001, 0.01, 0.2
6020.0, 9954.0, 9954.0, 0.0, 0.0, 2061.0, 4146.0, 3747.0, 0.001, 0.01, 0.2
6030.0, 9929.0, 9929.0, 0.0, 0.0, 2038.0, 4149.0, 3742.0, 0.001, 0.01, 0.2
6040.0, 9932.0, 9932.0, 0.0, 0.0, 2024.0, 4178.0, 3730.0, 0.001, 0.01, 0.2
6050.0, 9939.0, 9939.0, 0.0, 0.0, 1999.0, 4199.0, 3741.0, 0.001, 0.01, 0.2
6060.0, 9923.0, 9923.0, 0.0, 0.0, 1983.0, 4187.0, 3753.0, 0.001, 0.01, 0.2
6070.0, 9932.0, 9932.0, 0.0, 0.0, 1998.0, 4155.0, 3779.0, 0.001, 0.01, 0.2
6080.0, 9948.0, 9948.0, 0.0, 0.0, 1983.0, 4181.0, 3784.0, 0.001, 0.01, 0.2
6090.0, 9952.0, 9952.0, 0.0, 0.0, 1977.0, 4182.0, 3793.0, 0.001, 0.01, 0.2
6100.0, 9951.0, 9951.0, 0.0, 0.0, 1981.0, 4176.0, 3794.0, 0.001, 0.01, 0.2
6110.0, 9934.0, 9934.0, 0.0, 0.0, 1982.0, 4168.0, 3784.0, 0.001, 0.01, 0.2
6120.0, 9944.0, 9944.0, 0.0, 0.0, 1986.0, 4173.0, 3785.0, 0.001, 0.01, 0.2
6130.0, 9945.0, 9945.0, 0.0, 0.0, 1988.0, 4184.0, 3773.0, 0.001, 0.01, 0.2
6140.0, 9933.0, 9933.0, 0.0, 0.0, 1987.0, 4190.0, 3756.0, 0.001, 0.01, 0.2
6150.0, 9938.0, 9938.0, 0.0, 0.0, 1978.0, 4203.0, 3757.0, 0.001, 0.01, 0.2
6160.0, 9937.0, 9937.0, 0.0, 0.0, 1975.0, 4187.0, 3775.0, 0.001, 0.01, 0.2
6170.0, 9944.0, 9944.0, 0.0, 0.0, 2003.0, 4187.0, 3754.0, 0.001, 0.01, 0.2
6180.0, 9950.0, 9950.0, 0.0, 0.0, 1987.0, 4186.0, 3777.0, 0.001, 0.01, 0.2
6190.0, 9938.0, 9938.0, 0.0, 0.0, 1986.0, 4155.0, 3797.0, 0.001, 0.01, 0.2
6200.0, 9935.0, 9935.0, 0.0, 0.0, 2005.0, 4156.0, 3774.0, 0.001, 0.01, 0.2
6210.0, 9929.0, 9929.0, 0.0, 0.0, 2010.0, 4126.0, 3793.0, 0.001, 0.01, 0.2
6220.0, 9944.0, 9944.0, 0.0, 0.0, 2002.0, 4132.0, 3810.0, 0.001, 0.01, 0.2
6230.0, 9941.0, 9941.0, 0.0, 0.0, 1989.0, 4148.0, 3804.0, 0.001, 0.01, 0.2
6240.0, 9950.0, 9950.0, 0.0, 0.0, 2003.0, 4137.0, 3810.0, 0.001, 0.01, 0.2
6250.0, 9943.0, 9943.0, 0.0, 0.0, 2004.0, 4115.0, 3824.0, 0.001, 0.01, 0.2
6260.0, 9947.0, 9947.0, 0.0, 0.0, 1992.0, 4129.0, 3826.0, 0.001, 0.01, 0.2
6270.0, 9941.0, 9941.0, 0.0, 0.0, 1981.0, 4141.0, 3819.0, 0.001, 0.01, 0.2
6280.0, 9943.0, 9943.0, 0.0, 0.0, 1972.0, 4142.0, 3829.0, 0.001, 0.01, 0.2
6290.0, 9939.0, 9939.0, 0.0, 0.0, 1976.0, 4137.0, 3826.0, 0.001, 0.01, 0.2
6300.0, 9931.0, 9931.0, 0.0, 0.0, 1971.0, 4134.0, 3826.0, 0.001, 0.01, 0.2
6310.0, 9937.0, 9937.0, 0.0, 0.0, 1973.0, 4130.0, 3834.0, 0.001, 0.01, 0.2
6320.0, 9954.0, 9954.0, 0.0, 0.0, 1984.0, 4130.0, 3840.0, 0.001, 0.01, 0.2
6330.0, 9940.0, 9940.0, 0.0, 0.0, 1989.0, 4117.0, 3834.0, 0.001, 0.01, 0.2
6340.0, 9927.0, 9927.0, 0.0, 0.0, 1987.0, 4113.0, 3827.0, 0.001, 0.01, 0.2
6350.0, 9919.0, 9919.0, 0.0, 0.0, 1980.0, 4132.0, 3807.0, 0.001, 0.01, 0.2
6360.0, 9926.0, 9926.0, 0.0, 0.0, 1989.0, 4116.0, 3821.0, 0.001, 0.01, 0.2
6370.0, 9937.0, 9937.0, 0.0, 0.0, 1999.0, 4140.0, 3798.0, 0.001, 0.01, 0.2
6380.0, 9940.0, 9940.0, 0.0, 0.0, 1997.0, 4141.0, 3802.0, 0.001, 0.01, 0.2
6390.0, 9936.0, 9936.0, 0.0, 0.0, 1998.0, 4159.0, 3779.0, 0.001, 0.01, 0.2
6400.0, 9948.0, 9948.0, 0.0, 0.0, 2015.0, 4162.0, 3771.0, 0.001, 0.01, 0.2
6410.0, 9927.0, 9927.0, 0.0, 0.0, 2008.0, 4147.0, 3772.0, 0.001, 0.01, 0.2
6420.0, 9930.0, 9930.0, 0.0, 0.0, 2004.0, 4173.0, 3753.0, 0.001, 0.01, 0.2
6430.0, 9932.0, 9932.0, 0.0, 0.0, 1999.0, 4158.0, 3775.0, 0.001, 0.01, 0.2
6440.0, 9937.0, 9937.0, 0.0, 0.0, 2001.0, 4145.0, 3791.0, 0.001, 0.01, 0.2
6450.0, 9949.0, 9949.0, 0.0, 0.0, 2022.0, 4149.0, 3778.0, 0.001, 0.01, 0.2
6460.0, 9931.0, 9931.0, 0.0, 0.0, 2012.0, 4144.0, 3775.0, 0.001, 0.01, 0.2
6470.0, 9926.0, 9926.0, 0.0, 0.0, 2004.0, 4140.0, 3782.0, 0.001, 0.01, 0.2
6480.0, 9928.0, 9928.0, 0.0, 0.0, 1999.0, 4142.0, 3787.0, 0.001, 0.01, 0.2
6490.0, 9949.0, 9949.0, 0.0, 0.0, 1996.0, 4156.0, 3797.0, 0.001, 0.01, 0.2
6500.0, 9934.0, 9934.0, 0.0, 0.0, 1979.0, 4174.0, 3781.0, 0.001, 0.01, 0.2
6510.0, 9946.0, 9946.0, 0.0, 0.0, 1979.0, 4192.0, 3775.0, 0.001, 0.01, 0.2
6520.0, 9943.0, 9943.0, 0.0, 0.0, 1978.0, 4194.0, 3771.0, 0.001, 0.01, 0.2
6530.0, 9929.0, 9929.0, 0.0, 0.0, 1978.0, 4163.0, 3788.0, 0.001, 0.01, 0.2
6540.0, 9936.0, 9936.0, 0.0, 0.0, 1960.0, 4176.0, 3800.0, 0.001, 0.01, 0.2
6550.0, 9935.0, 9935.0, 0.0, 0.0, 1964.0, 4170.0, 3801.0, 0.001, 0.01, 0.2
6560.0, 9945.0, 9945.0, 0.0, 0.0, 1950.0, 4180.0, 3815.0, 0.001, 0.01, 0.2
6570.0, 9926.0, 9926.0, 0.0, 0.0, 1960.0, 4182.0, 3784.0, 0.001, 0.01, 0.2
6580.0, 9939.0, 9939.0, 0.0, 0.0, 1961.0, 4179.0, 3799.0, 0.001, 0.01, 0.2
6590.0, 9931.0, 9931.0, 0.0, 0.0, 1942.0, 4177.0, 3812.0, 0.001, 0.01, 0.2
6600.0, 9936.0, 9936.0, 0.0, 0.0, 1946.0, 4218.0, 3772.0, 0.001, 0.01, 0.2
6610.0, 9931.0, 9931.0, 0.0, 0.0, 1959.0, 4214.0, 3758.0, 0.001, 0.01, 0.2
6620.0, 9944.0, 9944.0, 0.0, 0.0, 1957.0, 4251.0, 3736.0, 0.001, 0.01, 0.2
6630.0, 9944.0, 9944.0, 0.0, 0.0, 1966.0, 4256.0, 3722.0, 0.001, 0.01, 0.2
6640.0, 9934.0, 9934.0, 0.0, 0.0, 1942.0, 4274.0, 3718.0, 0.001, 0.01, 0.2
6650.0, 9942.0, 9942.0, 0.0, 0.0, 1952.0, 4267.0, 3723.0, 0.001, 0.01, 0.2
6660.0, 9944.0, 9944.0, 0.0, 0.0, 1955.0, 4284.0, 3705.0, 0.001, 0.01, 0.2
6670.0, 9931.0, 9931.0, 0.0, 0.0, 1944.0, 4282.0, 3705.0, 0.001, 0.01, 0.2
6680.0, 9931.0, 9931.0, 0.0, 0.0, 1935.0, 4299.0, 3697.0, 0.001, 0.01, 0.2
6690.0, 9945.0, 9945.0, 0.0, 0.0, 1925.0, 4306.0, 3714.0, 0.001, 0.01, 0.2
6700.0, 9942.0, 9942.0, 0.0, 0.0, 1916.0, 4301.0, 3725.0, 0.001, 0.01, 0.2
6710.0, 9943.0, 9943.0, 0.0, 0.0, 1927.0, 4286.0, 3730.0, 0.001, 0.01, 0.2
6720.0, 9944.0, 9944.0, 0.0, 0.0, 1929.0, 4296.0, 3719.0, 0.001, 0.01, 0.2
6730.0, 9923.0, 9923.0, 0.0, 0.0, 1921.0, 4294.0, 3708.0, 0.001, 0.01, 0.2
6740.0, 9950.0, 9950.0, 0.0, 0.0, 1909.0, 4309.0, 3732.0, 0.001, 0.01, 0.2
6750.0, 9923.0, 9923.0, 0.0, 0.0, 1908.0, 4308.0, 3707.0, 0.001, 0.01, 0.2
6760.0, 9942.0, 9942.0, 0.0, 0.0, 1905.0, 4310.0, 3727.0, 0.001, 0.01, 0.2
6770.0, 9946.0, 9946.0, 0.0, 0.0, 1895.0, 4299.0, 3752.0, 0.001, 0.01, 0.2
6780.0, 9943.0, 9943.0, 0.0, 0.0, 1914.0, 4307.0, 3722.0, 0.001, 0.01, 0.2
6790.0, 9944.0, 9944.0, 0.0, 0.0, 1917.0, 4299.0, 3728.0, 0.001, 0.01, 0.2
6800.0, 9927.0, 9927.0, 0.0, 0.0, 1918.0, 4292.0, 3717.0, 0.001, 0.01, 0.2
6810.0, 9938.0, 9938.0, 0.0, 0.0, 1901.0, 4317.0, 3720.0, 0.001, 0.01, 0.2
6820.0, 9945.0, 9945.0, 0.0, 0.0, 1900.0, 4313.0, 3732.0, 0.001, 0.01, 0.2
6830.0, 9937.0, 9937.0, 0.0, 0.0, 1925.0, 4284.0, 3728.0, 0.001, 0.01, 0.2
6840.0, 9935.0, 9935.0, 0.0, 0.0, 1914.0, 4285.0, 3736.0, 0.001, 0.01, 0.2
6850.0, 9950.0, 9950.0, 0.0, 0.0, 1911.0, 4294.0, 3745.0, 0.001, 0.01, 0.2
6860.0, 9928.0, 9928.0, 0.0, 0.0, 1895.0, 4310.0, 3723.0, 0.001, 0.01, 0.2
6870.0, 9937.0, 9937.0, 0.0, 0.0, 1896.0, 4328.0, 3713.0, 0.001, 0.01, 0.2
6880.0, 9942.0, 9942.0, 0.0, 0.0, 1898.0, 4306.0, 3738.0, 0.001, 0.01, 0.2
6890.0, 9932.0, 9932.0, 0.0, 0.0, 1896.0, 4312.0, 3724.0, 0.001, 0.01, 0.2
6900.0, 9937.0, 9937.0, 0.0, 0.0, 1892.0, 4306.0, 3739.0, 0.001, 0.01, 0.2
6910.0, 9951.0, 9951.0, 0.0, 0.0, 1898.0, 4310.0, 3743.0, 0.001, 0.01, 0.2
6920.0, 9943.0, 9943.0, 0.0, 0.0, 1897.0, 4314.0, 3732.0, 0.001, 0.01, 0.2
6930.0, 9932.0, 9932.0, 0.0, 0.0, 1891.0, 4320.0, 3721.0, 0.001, 0.01, 0.2
6940.0, 9940.0, 9940.0, 0.0, 0.0, 1904.0, 4317.0, 3719.0, 0.001, 0.01, 0.2
